Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,615,,derivatives,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,257,,derivatives,,T,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,3,,horns,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,180,,derivatives,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,DE,CN,3,,derivatives,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,GB,XX,1,,specimens,,P,W
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,GB,XX,,1,trophies,,T,U
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,5,,derivatives,kg,T,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,10,,derivatives,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,543,,derivatives,,T,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,JP,XX,1,,derivatives,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,CN,4,,derivatives,,P,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,XX,20,,derivatives,,T,I
2011,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,XX,,14,,derivatives,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,AT,RU,,1,,trophies,,Q,F
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CA,CN,,,408,horns,g,T,W
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,11317.75,derivatives,g,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,13.55,,medicine,kg,,
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,XX,,70,horns,kg,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,,70,,horns,kg,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,ID,HK,CN,,10964.8,medicine,g,,
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,23733,71168,horns,g,T,W
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,127.088,248.989,horns,kg,T,W
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,HK,,70,,horns,kg,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,XX,,4,horns,kg,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,,4,,horns,kg,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,KR,US,CN,,7,derivatives,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,KR,US,XX,,2,derivatives,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,2435.3,,horns,g,T,W
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,19.11,142.138,horns,kg,T,W
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,JP,,,271.57,derivatives,g,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,JP,,,120.45,derivatives,g,T,O
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,1,,horns,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,488,,medicine,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,399,,medicine,,T,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,3,,horns,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,1,,medicine,kg,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,142,,medicine,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,DE,CN,1,,medicine,,P,I
2012,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,1,,horns,,P,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,100,,horns,kg,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,100,horns,kg,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,20936.46,medicine,g,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,23.987,,medicine,kg,,
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,ID,HK,CN,,75000,medicine,,,
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,11520,111520,medicine,g,T,W
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,152.984,1.24,medicine,kg,T,W
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,HK,,140,,horns,kg,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,XX,,300,horns,kg,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,,150,,horns,kg,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,18450,,horns,g,T,W
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,1329,medicine,g,T,W
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,JP,,,471.62,medicine,g,T,O
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,CN,,,2085,medicine,g,T,W
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,600,,medicine,g,P,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,387,,medicine,,P,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,100,,medicine,,T,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,3,,medicine,,P,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,10,,medicine,,T,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,25.3,,medicine,kg,T,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,XX,10,,medicine,,P,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,SG,XX,40,,medicine,,P,I
2013,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,XX,10,,medicine,,P,I
2014,II,Saiga borealis,Mammalia,Artiodactyla,Bovidae,Saiga,US,MN,,,39,hair,,S,W
2014,II,Saiga borealis,Mammalia,Artiodactyla,Bovidae,Saiga,US,MN,,,73,skin pieces,,S,
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CA,CN,,,1.305,medicine,kg,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,26448.68,medicine,g,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,22.094,,medicine,kg,,
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,XX,,670,horns,kg,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,ID,HK,CN,,15600,medicine,,,
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,59412.2,115172.2,medicine,g,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,90.04,,medicine,kg,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,XX,,170,horns,kg,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,,170,,horns,kg,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,MY,SG,XX,,3,horns,kg,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,15179,,horns,g,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,1303,medicine,g,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,JP,,,821.63,medicine,g,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,CN,,,2607,medicine,g,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,JP,,,120.5,medicine,g,T,O
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,112,,medicine,g,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,385,,medicine,,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,12,,medicine,,T,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,386,,medicine,g,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,260,,medicine,g,T,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,29,,medicine,,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,5,,medicine,,P,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,10,,medicine,,T,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,9,,medicine,,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,50,,medicine,,T,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,PH,CN,2,,medicine,,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,RU,,,1,trophies,,E,C
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,RU,,1,,trophies,,E,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,SG,CN,,22.14,horns,g,T,W
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,SG,XX,370,,medicine,,P,I
2014,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,CN,3,,medicine,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,DE,KZ,,336,636,specimens,,S,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,,90,specimens,,S,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,22930.43,medicine,g,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,27.28506,,medicine,kg,,
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,KZ,249.34,339.34,horns,kg,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,XX,,35.18,horns,kg,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,ID,HK,CN,,5000,medicine,,,
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,,111520,horns,g,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,55760,,medicine,g,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,93.465,74.52,medicine,kg,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,HK,XX,,181,horns,kg,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,HK,,181,,horns,kg,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,KZ,,,15,specimens,,S,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,KZ,50,110,horns,kg,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,MY,SG,RU,3,,powder,kg,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,MY,SG,XX,,0.3,horns,kg,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,MY,SG,,0.3,,horn pieces,kg,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,8722,,horns,g,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,11.629,25.803,horns,kg,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,2606,medicine,g,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,107.749,medicine,kg,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,HK,KZ,8.33,8.33,horns,kg,T,W
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,JP,,,120.34,medicine,g,T,O
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,1,,horns,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,18,,medicine,g,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,198,,medicine,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,60,,medicine,,T,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,2,,horns,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,0.05,,medicine,kg,T,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,42,,medicine,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,6,,medicine,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,XX,50,,medicine,,P,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,XX,200,,medicine,,T,I
2015,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,XX,30,,medicine,,T,I
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,AU,CN,,,782,medicine,g,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CA,HK,CN,,5000,medicine,,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,120,,specimens,kg,S,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,,120,specimens,,S,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,,22266.01,medicine,g,T,O
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,,7087.77,medicine,g,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,22.57,,medicine,kg,T,O
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,KZ,90,,horns,kg,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,ID,HK,CN,,20100,medicine,,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,167307.64,111659.16,medicine,g,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,172.205,219.82,medicine,kg,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,KZ,422.7,422.7,horns,kg,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,11.653,,horns,kg,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,158.344,medicine,kg,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,CN,,,2610,medicine,g,T,W
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,478,,medicine,g,P,I
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,1576,,medicine,,P,I
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,30,,medicine,,T,I
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,420,,medicine,,P,I
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,HK,XX,60,,medicine,,P,I
2016,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,XX,,6,,medicine,g,P,I
2017,II,Saiga borealis,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,,3,,medicine,,P,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CN,US,XX,,1,medicine,,P,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CO,US,XX,,936,medicine,,T,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,,31,derivatives,,S,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,,6,specimens,,S,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,,9,teeth,,S,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,MN,,45,,specimens,,S,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,CH,CN,5.214,,medicine,kg,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,,30964.07,medicine,g,T,O
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,30.021,,medicine,kg,T,O
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,111520,195160,medicine,g,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,87.294,87.294,medicine,kg,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,HK,XX,15,15,horns,kg,T,O
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,KZ,,32,32,specimens,,S,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,KZ,480,480,horns,kg,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,4.373,,horns,kg,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,2607,medicine,g,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,119.308,medicine,kg,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SI,UA,,,3,live,,Z,C
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,CN,,,2607,medicine,g,T,W
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,JP,XX,,124.98,medicine,g,T,O
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,140,,medicine,,P,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,306,,medicine,,T,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,20,,medicine,,P,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,9,,medicine,,T,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,JP,XX,100,,medicine,,T,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,,11,,medicine,,P,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,SG,XX,360,,medicine,,T,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,XX,10,,medicine,,P,I
2017,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,,80,,medicine,,T,I
2018,II,Saiga borealis,Mammalia,Artiodactyla,Bovidae,Saiga,GB,MN,,84,,specimens,,M,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,AU,CN,,,0.5214,medicine,kg,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CN,UA,,,80,live,,Z,C
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CN,UA,,10,,skins,,E,C
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CN,UA,,,20,skins,,T,C
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CN,UA,,30,,skulls,,E,C
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,CN,UA,,,190,skulls,,T,C
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,KZ,,59,,specimens,,S,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,GB,MN,,21,,specimens,,M,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,37.285,,medicine,kg,T,O
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,XX,53000,,medicine,,T,O
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,39678.09,medicine,g,T,O
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,XX,317,62,horns,kg,T,O
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,,,255,horns,kg,T,O
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,ID,HK,CN,,35200,medicine,,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,83640,,medicine,g,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,40.84,90.096,medicine,kg,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,SG,KZ,1415.07,1415.07,horns,kg,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,SG,CN,,,2.58,medicine,kg,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,TH,JP,,,250.54,medicine,g,T,O
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,2,,horns,,P,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,0.728,,medicine,kg,P,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,64,,medicine,,P,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,XX,2,,medicine,,T,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,,129.6,medicine,g,T,W
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,CN,,30,,medicine,,T,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,KR,,5,,medicine,,P,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,,464,,medicine,,P,I
2018,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,VN,,1940,,medicine,,T,I
2019,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,JP,,,42381.34,medicine,g,T,O
2019,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,HK,SG,KZ,,3135,horns,kg,T,W
2019,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,27.664,,medicine,kg,T,U
2019,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,JP,CN,,41.82,,medicine,kg,T,W
2019,II,Saiga tatarica,Mammalia,Artiodactyla,Bovidae,Saiga,US,RU,,,1,trophies,,E,C
